Dateipfad;Architektur;Min. OS Version;Windows Name
"./BT STUFF/ADK_QCC512x_WIN_6_4_Installer_6_4_2_26part3/ADK_QCC512X_QCC302X_WIN_6.4.2.26.exe";"32-Bit";"5.0";"Windows 2000"
"./BT STUFF/ADK_CSR867x.WIN.4.4.0.21.exe";"32-Bit";"4.0";"Unbekannt"
"./BT STUFF/ADK_CSR867x.WIN4.3.1.5 aptX Codec Add-on.exe";"32-Bit";"5.0";"Windows 2000"
"./BT STUFF/ADK_QCC512x_WIN_6_4_Installer_6_4_2_26part2/ADK_QCC512X_QCC302X_WIN_6.4.2.26.exe";"32-Bit";"5.0";"Windows 2000"
"./BT STUFF/ADK_QCC512x_WIN_6_4_Installer_6_4_2_26/ADK_QCC512X_QCC302X_WIN_6.4.2.26.exe";"32-Bit";"5.0";"Windows 2000"
"./BT STUFF/ADK_QCC512x_WIN_6_4_Installer_6_4_2_26part4/ADK_QCC512X_QCC302X_WIN_6.4.2.26.exe";"32-Bit";"5.0";"Windows 2000"
"./BT STUFF/ADK_Toolkit_1.0.1.19_x64.exe";"32-Bit";"5.0";"Windows 2000"
"./BT STUFF/ADK_CSR867x.WIN4.3.1.5.exe";"32-Bit";"5.0";"Windows 2000"
"./Qualcomm-_ADK6.4.0.43/tools/kalaccess_dev/win64/kallockd.exe";"64-Bit";"5.2";"Windows XP 64-Bit / Server 2003"
"./Qualcomm-_ADK6.4.0.43/tools/kalaccess_dev/win32/kallockd.exe";"32-Bit";"5.1";"Windows XP"
"./Qualcomm-_ADK6.4.0.43/tools/kcc/bin/klibversion.exe";"32-Bit";"4.0";"Unbekannt"
"./Qualcomm-_ADK6.4.0.43/tools/kcc/bin/kreadelf.exe";"32-Bit";"4.0";"Unbekannt"
"./Qualcomm-_ADK6.4.0.43/tools/kcc/bin/elf2kap.exe";"32-Bit";"4.0";"Unbekannt"
"./Qualcomm-_ADK6.4.0.43/tools/kcc/bin/knm.exe";"32-Bit";"4.0";"Unbekannt"
"./Qualcomm-_ADK6.4.0.43/tools/kcc/bin/kaddr2line.exe";"32-Bit";"4.0";"Unbekannt"
"./Qualcomm-_ADK6.4.0.43/tools/kcc/bin/kar.exe";"32-Bit";"4.0";"Unbekannt"
"./Qualcomm-_ADK6.4.0.43/tools/kcc/bin/kmapper2.exe";"32-Bit";"5.1";"Windows XP"
"./Qualcomm-_ADK6.4.0.43/tools/kcc/bin/kcc.exe";"32-Bit";"4.0";"Unbekannt"
"./Qualcomm-_ADK6.4.0.43/tools/kcc/bin/kld.exe";"32-Bit";"4.0";"Unbekannt"
"./Qualcomm-_ADK6.4.0.43/tools/kcc/bin/kalcc32.exe";"32-Bit";"4.0";"Unbekannt"
"./Qualcomm-_ADK6.4.0.43/tools/kcc/bin/kalscramble.exe";"32-Bit";"5.1";"Windows XP"
"./Qualcomm-_ADK6.4.0.43/tools/kcc/bin/kstrings.exe";"32-Bit";"4.0";"Unbekannt"
"./Qualcomm-_ADK6.4.0.43/tools/kcc/bin/kobjdump.exe";"32-Bit";"4.0";"Unbekannt"
"./Qualcomm-_ADK6.4.0.43/tools/kcc/bin/kalcc.exe";"32-Bit";"4.0";"Unbekannt"
"./Qualcomm-_ADK6.4.0.43/tools/kcc/bin/dwarfdump.exe";"32-Bit";"4.0";"Unbekannt"
"./Qualcomm-_ADK6.4.0.43/tools/kcc/bin/kstrip.exe";"32-Bit";"4.0";"Unbekannt"
"./Qualcomm-_ADK6.4.0.43/tools/kcc/bin/kobjcopy.exe";"32-Bit";"4.0";"Unbekannt"
"./Qualcomm-_ADK6.4.0.43/tools/kcc/bin/kas.exe";"32-Bit";"4.0";"Unbekannt"
"./Qualcomm-_ADK6.4.0.43/tools/kcc/bin/kalelf2mem.exe";"32-Bit";"4.0";"Unbekannt"
"./Qualcomm-_ADK6.4.0.43/tools/kcc/bin/kranlib.exe";"32-Bit";"4.0";"Unbekannt"
"./Qualcomm-_ADK6.4.0.43/tools/kcc/bin/kc++filt.exe";"32-Bit";"4.0";"Unbekannt"
"./Qualcomm-_ADK6.4.0.43/tools/kcc/bin/klink.exe";"32-Bit";"4.0";"Unbekannt"
"./Qualcomm-_ADK6.4.0.43/tools/kcc/bin/kinfo.exe";"32-Bit";"4.0";"Unbekannt"
"./Qualcomm-_ADK6.4.0.43/tools/kcc/bin/ksize.exe";"32-Bit";"4.0";"Unbekannt"
"./Qualcomm-_ADK6.4.0.43/tools/kcc/bin/kmapper.exe";"32-Bit";"4.0";"Unbekannt"
"./Qualcomm-_ADK6.4.0.43/tools/pythontools/jtagtransd.exe";"32-Bit";"5.1";"Windows XP"
"./Qualcomm-_ADK6.4.0.43/tools/pythontools/kallockd.exe";"32-Bit";"5.1";"Windows XP"
"./Qualcomm-_ADK6.4.0.43/tools/libexec/gcc/xap-local-xap/4.3.4/ld.exe";"32-Bit";"4.0";"Unbekannt"
"./Qualcomm-_ADK6.4.0.43/tools/libexec/gcc/xap-local-xap/4.3.4/cc1.exe";"32-Bit";"4.0";"Unbekannt"
"./Qualcomm-_ADK6.4.0.43/tools/libexec/gcc/xap-local-xap/4.3.4/collect2.exe";"32-Bit";"4.0";"Unbekannt"
"./Qualcomm-_ADK6.4.0.43/tools/libexec/gcc/xap-local-xap/4.3.4/as.exe";"32-Bit";"4.0";"Unbekannt"
"./Qualcomm-_ADK6.4.0.43/tools/libexec/gcc/xap-local-xap/4.3.4/install-tools/fixincl.exe";"32-Bit";"4.0";"Unbekannt"
"./Qualcomm-_ADK6.4.0.43/tools/kalsim/kalsim_qcc512x_audio.exe";"32-Bit";"4.0";"Unbekannt"
"./Qualcomm-_ADK6.4.0.43/tools/kdynmem.exe";"32-Bit";"5.1";"Windows XP"
"./Qualcomm-_ADK6.4.0.43/tools/bin/coredump.exe";"32-Bit";"5.1";"Windows XP"
"./Qualcomm-_ADK6.4.0.43/tools/bin/gattdbgen.exe";"32-Bit";"4.0";"Unbekannt"
"./Qualcomm-_ADK6.4.0.43/tools/bin/SecurityCmd.exe";"32-Bit";"5.1";"Windows XP"
"./Qualcomm-_ADK6.4.0.43/tools/bin/voice_prompt_tool.exe";"32-Bit";"4.0";"Unbekannt"
"./Qualcomm-_ADK6.4.0.43/tools/bin/NvsCmd.exe";"32-Bit";"5.1";"Windows XP"
"./Qualcomm-_ADK6.4.0.43/tools/bin/sed.exe";"32-Bit";"4.0";"Unbekannt"
"./Qualcomm-_ADK6.4.0.43/tools/bin/make.exe";"32-Bit";"4.0";"Unbekannt"
"./Qualcomm-_ADK6.4.0.43/tools/bin/ConfigCmd.exe";"32-Bit";"5.1";"Windows XP"
"./Qualcomm-_ADK6.4.0.43/tools/bin/packfile.exe";"32-Bit";"4.0";"Unbekannt"
"./Qualcomm-_ADK6.4.0.43/tools/bin/cat.exe";"32-Bit";"4.0";"Unbekannt"
"./Qualcomm-_ADK6.4.0.43/tools/bin/ADKConfigTool.exe";"32-Bit";"6.0";"Windows Vista"
"./Qualcomm-_ADK6.4.0.43/tools/bin/UpgradeFileGen.exe";"32-Bit";"5.1";"Windows XP"
"./Qualcomm-_ADK6.4.0.43/tools/bin/xap-local-xap-gcc-4.3.4.exe";"32-Bit";"4.0";"Unbekannt"
"./Qualcomm-_ADK6.4.0.43/tools/bin/copyfile.exe";"32-Bit";"4.0";"Unbekannt"
"./Qualcomm-_ADK6.4.0.43/tools/bin/genparse.exe";"32-Bit";"5.1";"Windows XP"
"./Qualcomm-_ADK6.4.0.43/tools/bin/xap-local-xap-gcc.exe";"32-Bit";"4.0";"Unbekannt"
"./Qualcomm-_ADK6.4.0.43/tools/bin/HidDfuCmd.exe";"32-Bit";"5.1";"Windows XP"
"./Qualcomm-_ADK6.4.0.43/tools/bin/config_import.exe";"32-Bit";"4.0";"Unbekannt"
"./Qualcomm-_ADK6.4.0.43/tools/bin/TransportUnlock.exe";"32-Bit";"5.1";"Windows XP"
"./Qualcomm-_ADK6.4.0.43/tools/bin/rename.exe";"32-Bit";"4.0";"Unbekannt"
"./Qualcomm-_ADK6.4.0.43/tools/bin/remove.exe";"32-Bit";"4.0";"Unbekannt"
"./Qualcomm-_ADK6.4.0.43/tools/bin/SecureKeyCmd.exe";"32-Bit";"5.1";"Windows XP"
"./Qualcomm-_ADK6.4.0.43/tools/bin/config_build.exe";"32-Bit";"4.0";"Unbekannt"
"./Qualcomm-_ADK6.4.0.43/tools/bin/createpath.exe";"32-Bit";"4.0";"Unbekannt"
"./Qualcomm-_ADK6.4.0.43/tools/bin/recordflags.exe";"32-Bit";"4.0";"Unbekannt"
"./Qualcomm-_ADK6.4.0.43/tools/bin/xap-local-xap-cpp.exe";"32-Bit";"4.0";"Unbekannt"
"./Qualcomm-_ADK6.4.0.43/tools/bin/HidDfuApp.exe";"32-Bit";"4.0";"Unbekannt"
"./Qualcomm-_ADK6.4.0.43/tools/python27/python.exe";"32-Bit";"5.0";"Windows 2000"
"./Qualcomm-_ADK6.4.0.43/tools/python27/pythonw.exe";"32-Bit";"5.0";"Windows 2000"
"./Qualcomm-_ADK6.4.0.43/tools/python27/Lib/site-packages/pip/_vendor/distlib/t32.exe";"32-Bit";"5.0";"Windows 2000"
"./Qualcomm-_ADK6.4.0.43/tools/python27/Lib/site-packages/pip/_vendor/distlib/w64.exe";"64-Bit";"5.2";"Windows XP 64-Bit / Server 2003"
"./Qualcomm-_ADK6.4.0.43/tools/python27/Lib/site-packages/pip/_vendor/distlib/w32.exe";"32-Bit";"5.0";"Windows 2000"
"./Qualcomm-_ADK6.4.0.43/tools/python27/Lib/site-packages/pip/_vendor/distlib/t64.exe";"64-Bit";"5.2";"Windows XP 64-Bit / Server 2003"
"./Qualcomm-_ADK6.4.0.43/tools/python27/Lib/site-packages/setuptools/cli-64.exe";"64-Bit";"5.2";"Windows XP 64-Bit / Server 2003"
"./Qualcomm-_ADK6.4.0.43/tools/python27/Lib/site-packages/setuptools/gui-arm-32.exe";Fehler;Konnte nicht analysiert werden;-
"./Qualcomm-_ADK6.4.0.43/tools/python27/Lib/site-packages/setuptools/gui.exe";"32-Bit";"5.0";"Windows 2000"
"./Qualcomm-_ADK6.4.0.43/tools/python27/Lib/site-packages/setuptools/gui-64.exe";"64-Bit";"5.2";"Windows XP 64-Bit / Server 2003"
"./Qualcomm-_ADK6.4.0.43/tools/python27/Lib/site-packages/setuptools/gui-32.exe";"32-Bit";"5.0";"Windows 2000"
"./Qualcomm-_ADK6.4.0.43/tools/python27/Lib/site-packages/setuptools/cli.exe";"32-Bit";"5.0";"Windows 2000"
"./Qualcomm-_ADK6.4.0.43/tools/python27/Lib/site-packages/setuptools/cli-arm-32.exe";Fehler;Konnte nicht analysiert werden;-
"./Qualcomm-_ADK6.4.0.43/tools/python27/Lib/site-packages/setuptools/cli-32.exe";"32-Bit";"5.0";"Windows 2000"
"./Qualcomm-_ADK6.4.0.43/tools/python27/Lib/distutils/command/wininst-9.0-amd64.exe";"64-Bit";"5.2";"Windows XP 64-Bit / Server 2003"
"./Qualcomm-_ADK6.4.0.43/tools/python27/Lib/distutils/command/wininst-9.0.exe";"32-Bit";"5.0";"Windows 2000"
"./Qualcomm-_ADK6.4.0.43/tools/python27/Lib/distutils/command/wininst-7.1.exe";"32-Bit";"4.0";"Unbekannt"
"./Qualcomm-_ADK6.4.0.43/tools/python27/Lib/distutils/command/wininst-8.0.exe";"32-Bit";"4.0";"Unbekannt"
"./Qualcomm-_ADK6.4.0.43/tools/python27/Lib/distutils/command/wininst-6.0.exe";"32-Bit";"4.0";"Unbekannt"
"./Qualcomm-_ADK6.4.0.43/tools/python27/w9xpopen.exe";"32-Bit";"5.0";"Windows 2000"
"./Qualcomm-_ADK6.4.0.43/tools/python27/Scripts/easy_install.exe";"32-Bit";"5.0";"Windows 2000"
"./Qualcomm-_ADK6.4.0.43/tools/python27/Scripts/easy_install-2.7.exe";"32-Bit";"5.0";"Windows 2000"
"./Qualcomm-_ADK6.4.0.43/tools/python27/Scripts/pip2.exe";"32-Bit";"5.0";"Windows 2000"
"./Qualcomm-_ADK6.4.0.43/tools/python27/Scripts/pip.exe";"32-Bit";"5.0";"Windows 2000"
"./Qualcomm-_ADK6.4.0.43/tools/python27/Scripts/pip2.7.exe";"32-Bit";"5.0";"Windows 2000"
"./Qualcomm-_ADK6.4.0.43/plugins/debugger/kallockd.exe";"32-Bit";"5.1";"Windows XP"
"./Qualcomm-_ADK6.4.0.43/drivers/cda/Qualcomm_Drivers_WIN_CDA_104.0.0.exe";"32-Bit";"5.0";"Windows 2000"
"./Qualcomm-_ADK6.4.0.43/unins001.exe";"32-Bit";"5.0";"Windows 2000"
"./Qualcomm-_ADK6.4.0.43/unins000.exe";"32-Bit";"5.0";"Windows 2000"
